Location,PlannerName,NumServices,StartingPrice,Contact,Webpage,Review
"Charlotte, NC",Tier & Co.,4,"$2,000 ",(803) 804-3694,http://www.tierandco.co/,5
"Charlotte, NC",Studio AH,3,"$2,200 ",[email],https://www.studioahevents.com/,5
"Charlotte, NC",Events By Evelyn,3,"$60,000 ",(704) 951-5408,http://www.eventbyevelyn.com/,5
"Charlotte, NC",Purposely Designed Event Planning,7,"$2,999 ",(704) 296-3416,http://www.pdeventplanning.com/,5
"Charlotte, NC",Details Wedding Planning,5,"$2,500 ",(540) 908-0374,http://www.detailsweddingplanning.com/,5
"Charlotte, NC",Imagine This Curated Events,7,"$1,950 ",(704) 881-1703,https://www.imaginethisevents.com/,5
"Charlotte, NC",Olivia Lauren Events,5,"$1,100 ",[email],http://olivialaurenevents.com/,5
"Charlotte, NC",Jewel of Ruby Events,6,"$1,000 ",(704) 255-4119,http://www.jewelofrubyevents.com/,5
"Charlotte, NC",Jenkins & Co. Weddings,3,"$8,500 ",(704) 281-1589,http://jenkinsandcoweddings.com/,5
"Charlotte, NC",Pamela Plans & Company,6,NA,980-349-5750,https://www.pamelaplans.com/,5
"Huntersville, NC",Honey I Do Wedding Creations,6,$100 ,(585) 478-8521,https://honeyidoweddingcreations.com/HoneyIDo,5
"Huntersville, NC",Color Me Glitter,3,"$2,200 ",(704) 497-7766,http://colormeglitter.com/,5
"Huntersville, NC",Paula For The Day Of LLC,5,NA,(704) 345-4702,http://www.facebook.com/paulaforthedayof,5
"Cornelius, NC",ARH Events,6,"$1,000 ",(860) 406-1474,http://www.arhevents.com/,5
"Greenville, SC",Lovely Luna Events Co.,6,"$1,000 ",(864) 631-6897,http://www.lovelylunaeventsco.wordpress.com/,5
"Burlington, NC",Sweet Oak Events,3,"$3,500 ",(276) 692-7960,https://sweetoakevents.com/,5
"Smyrna, GA",Bash and Bumble,3,"$1,600 ",(404) 702-4432,https://www.bashandbumble.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=12166501835881905312,5
"Concord, NC",Elegant Insight Events,5,"$4,000 ",(704) 960-8334,http://www.elegantinsightevents.com/,4.5
"Springfield, VA",Remembered Events,7,$300 ,(703) 919-8795,http://www.rmredevents.com/,4.5
"Columbia, SC",Calhoun Events Studio,6,"$1,200 ",(803) 216-5627,https://www.calhouneventsstudio.com/,4.5
"Alexandria, VA",The Venlist-The Virtual Wedding Planner,7,"$1,000 ",[email],https://thevenlist.com/,4.5
"Gastonia, NC",In Bloom Weddings,4,"$1,200 ",(727) 504-5509,https://www.inbloomphotographync.com/,4.5
"Greensboro, NC",The Yellow Rose Weddings,7,"$2,500 ",(517) 803-7818,https://www.theyellowroseweddings.com/,4.5
"Cincinnati, OH",Heirloom Design and Company,7,"$1,750 ",(513) 713-3769,https://heirloomdesignandcompany.com/,4.5
"New York, NY","Essence of Flair Weddings and Events, LLC",7,$65 ,(212) 287-7872,https://essenceofflair.com/,4.5
"Belmont, NC","Ivy Weddings & Events, LLC",6,$100 ,(336) 638-1652,https://www.ivywedevents.com/,4.5
"Richmond, VA",Pinnacle Affairs,3,"$1,800 ",(804) 980-8039,http://thepinnacleaffairs.com/,4.5
"Walkertown, NC",Wildflower Weddings,4,"$1,500 ",(704) 774-7948,https://www.wildflower-events.com/contact-8,4.5
"Cross, SC","A Perfect Affair Event Designing, LLC",5,"$2,300 ",(843) 607-3854,https://www.aperfectaffaireventdesigning.com/,4.5
"Leland, NC",Amani Affairs,5,"$3,100 ",(678) 744 - 8841,http://www.amaniaffairs.com/,3
"Swannanoa, NC",Golden Forest Events LLC,7,NA,(828) 545-6151,https://www.goldenforestevents.com/,4
"Cary, NC",Victoria’s Royal Ceremonies,5,NA,(919) 764-4807,https://victoriasroyalceremonies.business.site/?utm_source=gmb&utm_medium=referral,4.7
"Chapel Hill, NC",A.Carey Events,6,NA,(919) 627-7735,https://www.acareyevents.com/,4.8
"Asheville, NC",Overjoyed Weddings and Events LLC,7,NA,(828) 400-4003,https://www.overjoyedweddingsandevents.com/,4
"Raleigh, NC",Hannah B Events,7,"$2,250 ",[email],https://hannahbevents.com/,4
"Advance, NC",Detail & Design Event Company,6,$50 ,(334) 663-4935,https://detailtodesign.com/,4
"Blountstown, FL",Avenue Wedding Planners,7,$250 ,(919) 801-8936,https://www.weddingsbyavenuedesign.com/,4
"Asheboro, NC",Amazed Event Planning LLC,7,$950 ,(336) 736-5039,http://www.amazedevent.com/,4
"Iron Station, NC",Ivory Belle Events,3,"$1,200 ",(828) 855-8243,http://www.ivorybelleevents.com/,4
"Fort Mill, SC",Radiant Bliss Designs,4,"$1,997 ",(703) 763-9882,https://www.radiantblissdesigns.com/,4
"York, SC",Seredipity Events,6,$800 ,"[phone]",https://www.facebook.com/Simply.clean.carolina/,4
"Maiden, NC","Precious Times Events, LLC.",7,"$2,500 ",(704) 562-2568,https://www.precioustimesevents.com/,4
"Oakboro, NC",Kendra Furlow Events,4,$500 ,(704) 956-1097,https://www.facebook.com/kendrafurlowevents,4
"Yulee, FL",Chancey Charm Weddings,5,"$2,000 ",(704) 370-9639,https://www.chanceycharmweddings.com/,4
"Raleigh, NC",Amore Planning Co.,3,"$2,500 ",(919) 289-5978,http://amoreplanning.co/,5
"Nampa, ID",Luxury Affairs,3,$550 ,(757) 230-5319,https://www.facebook.com/p/The-Luxury-Affairs-VENUE-100077169392522/,5
"Chicago, IL",Elegant & Sophisticated Affairs,5,"$2,500 ",(773) 413-8698,https://elegantandsophisticatedaffairs.com/inquire,5
"Brevard, NC",Keystone Event Coordinating,4,"$1,150 ",(828) 577-7420,https://www.keystoneeventcoordinating.com/,5
"Knoxville, TN",A Touch of Whimsi Weddings,7,$75 ,(865) 455-5671,https://atouchofwhimsiweddings.com/contact,5
"Arlington, TX",MeganPaige Events & Design,7,"$1,650 ",(469) 297-6086,https://meganpaigeevents.com/,5
"Lawrenceville, GA","Asil's Occasions, LLC",7,"$2,000 ",(770) 595-0688,https://www.partyslate.com/event-pros/asil-s-occasions-llc,5
"Chesapeake, VA",Kristen Caputo Weddings & Events,2,"$1,400 ",(757) 392-4378,https://www.kristencaputoweddings.com/services,5
"Raleigh, NC",Raleigh Weddings,1,"$5,500 ",(800) 849-8499,https://www.raleighncweddings.com/,5
"Palm Beach, FL",Kiss The Planner,7,"$3,500 ",(561) 213-5501,https://www.kisstheplanner.com/,5
"Roanoke, VA",The Planning Bee,3,"$2,400 ",(614) 202-0099,https://www.theplanningbee.com/,5
"Key West, FL",Multiplicity Wedding & Events,5,"$1,600 ",(305) 814-9944,https://www.multiplicityevents.com/contact-us,5
"Washington, DC",Weddings by Kristy,5,"$2,000 ",[email],https://weddingsbykristy.com/contact/,5
"Denver, CO",Weddings by Jay,7,"$1,500 ",(720) 939-9607,https://www.weddingsbyjay.com/contact,5
"Bowie, MD",Royally Charmed Event Planning,4,"$1,500 ",(240) 813-8379,https://royallycharmedevents.com/,5
"Henrico, VA",All in the details events and more,5,"$1,000 ",(210) 865-6150,https://allinthedetails.events/contact,4.5
"Greensboro, NC",Storybook Weddings and Events,3,$875 ,(321) 543-6873,https://www.storybookdayevents.com/inquire.html,4.5
"Buford, GA",Georgia Doll Events,6,$900 ,(813) 541-2139,https://www.georgiadollevents.com/contact,4.5
"West Chester, PA",Evviva Studio,2,"$1,800 ",[email],https://evvivastudio.com/,4.5
"Houston, TX",Kaity Campbell Weddings & Events LLC,6,$50 ,[email].,https://campbelleventsblog.com/contact-us/,4.5
"Littleton, CO",Weaver Weddings and Events,2,"$1,800 ",[email],https://www.weaverweddings.com/contact,4.5
"Fuquay Varina, NC",Belton Bliss Events,4,$500 ,(919) 919-7215,https://beltonblissevents.com/,4.5
"Philadelphia, PA",Ish + Maya Photo & Events (Wedding Planning),5,"$2,000 ",[email],https://ishsantanaphotography.com/contact-us,4.5
"Tucker, GA",Daisy Events,6,NA,(786) 271-6114,https://daisyevents.us/,4.5
"Smyrna, GA",Bell Bridal Co.,5,NA,(360) 734-1213,https://www.bellebridalbellingham.com/,4.5
"Morrisville, NC",Pink Planner Events,4,"$2,000 ",(828) 329-2729,https://www.pinkplannerevents.com/contact,4.5
"College Park, GA",Wooten Wedding Management,5,"$1,500 ",(678) 468-5545,https://wootenweddingmgmt.com/contact-us,4.5
"Temple Hills, MD",Jayne Heir Weddings,4,"$15,000 ",(202) 556-3679,https://jayneheir.com/inquire,4.5
"Walpole, MA",ChrisFête Events,1,$175 ,(617) 336-3244,https://chrisfete.com/contact,4.5
"Krum, TX",Callie Gray Weddings And Events,3,"$2,000 ",(214) 668-6924,https://www.calliegrayweddings.com/contact,3
"Smyrna, GA",Kogan Events,2,"$5,000 ",[email],https://www.koganevents.com/contact,4
"Reston, VA",The Event Group International,7,"$2,750 ",(800) 689-3496,https://www.teginternational.com/,4.9
"Glen Burnie, MD",Revolution Event and Design,3,"$5,000 ",(410) 539-7236,https://eventrevolution.com/contact-us/,4.7
"New Bern, NC",Party Perfection Weddings + Events,7,NA,(252) 876-7143,https://www.myperfectparty.net/contactus,5
"Atlanta, GA",ELIZABETH AND LEIGH,5,NA,[email],https://elizabethandleigh.com/,5
"Detroit, MI",K.Adam Events,7,$150 ,(407) 222-6848,https://kadamevents.com/contact-us,3
"Ridgeville, SC",Escape to Bliss Travel,4,$500 ,(843) 779-5702,https://www.escapetoblisstravel.com/,3.5
"Liberty Lake, WA",Beck & Co. Events,5,"$1,000 ",(509) 368-1730,https://www.beckandcoevents.com/contact,3.9
"Greenville, SC",Bubbly + Blush Weddings,5,$600 ,(715) 630-5377,https://www.blushandbubblyevents.com/contact,4.5
"Thornton, CO",Platinum Elegance Weddings & Events LLC,7,$275 ,(720) 868-5458,https://www.platinumeleganceevents.com/contact,4
"Lenoir, NC",Little Moments Wedding Coordinating,4,NA,(828) 320-6881,https://thelittlemomentsevents.com/,4
