Location,CatererName,StartingPrice,Contact,Webpage,Review
"Charlotte, NC",The Tin Kitchen,$1 ,(704) 750-0477,http://www.tinkitchen.com/,5
"Charlotte, NC",Vita Da Pizza (Inizio Mobile),$750 ,[phone],https://vitadapizzaclt.com/,4.5
"Charlotte, NC",Sullivan's Steakhouse,NA,(704) 335-8228,https://sullivanssteakhouse.com/charlotte/,5
"Charlotte, NC",Taste Of Heaven Cafe,$500 ,(833) 505-3837,https://tasteofheavensouthernkitchen.com/,4
"Terrell, NC",Catering By Tracy,"$4,500 ",(704) 607-3078,http://cateringbytracy.net/,3.8
"Wilmington, NC",The Little Bar Cart,NA,(910) 616-8761,https://thelittlebarcart.com/north-carolina/,4.3
"Greensboro, NC",Visions Catering & Floral,"$1,500 ",(336) 886-4900,http://www.visionscatering.com/,5
"Irving, TX",On The Border Mexican Grill & Cantina,$100 ,(888) 682-2287,https://www.ontheborder.com/catering/,5
"Atlanta, GA",Artistic Soul Catering,"$3,000 ",(404) 983-0210,http://www.artisticsoulcatering.com/,5
"Edgefield, SC",Delectable Delight,"$1,000 ",(404) 490-9852,http://www.delectabledelightsbyandie.com/,4