Location,Photographer,Style,StartingPrice,Contact,Webpage,Review
"Asheville, NC",Dawn E. Roscoe Photography,Photojournalistic,"$3,200 ",(630) 248-5809,https://dawnephoto.com/,5
"Charlotte, NC",Sheree Taylor Photography,Fine Art,NA,(704) 280-1884,https://shereetaylorphotography.com/,4
"Matthews, NC",Sharon Elisabeth Photography,Classic,"$3,000 ",(704) 363-7835,https://www.sharonelisabethphotography.com/,3
"Mooresville, NC",David Edward Photography and Videography,Classic,$750 ,(704) 230-2333,https://www.dephotovideo.com/,4.9
"Charlotte, NC",Yazmin Jade Collective,Photojournalistic,"$3,200 ",(206) 387-2838,https://www.yazminjadecollective.com/,3.5
"Charlotte, NC",Photographs by Joanna A,Photojournalistic,"$3,000 ",[email],https://www.photographsbyjoannaa.com/,5
"Charlotte, NC",ParksPictures Photography,Classic,"$2,600 ",(980) 322-8995,https://www.parkspictures.com/,5
"Charlotte, NC",Weddings by Bluesky,Editorial,"$4,500 ",(336) 413-2034,https://weddingsbybluesky.com/,5
"Charlotte, NC",Catherine Leigh Photography,Editorial,"$3,500 ",(336) 740-5203,https://www.catherineleighphotography.com/,5
"Charlotte, NC",Elegant Moments Photography,Editorial,"$1,500 ",(704) 273-9778,https://www.elegantmomentsphotography.com/,4